!AIVDM,1,1,,A,18un5900001DLNodUqvKOl:02L1@,0*7B

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226i4,0*11

IV,1,,40ldDW11a1rq06,01 !VD1,,A6=J08E4su:wQP00*



















!AIVDM,1,1,,B,18uB?I0P011DKrWdVF9`eww628DC,0*64









!AIVDM,1,1,,A,18uNNw7P011DJksdUm`;Ggw>0<1C,0*7C















AIM,1,,1B?P0DKdV`eJ20,50!AVD1,,B8un04q00000000*3

IV,1,,18tj00MOUqdD08,03!VD1,6T00QQrm8J1E

!AIVDM,2,2,8,A,H53mk`88880,2*04

!AIVDM,1,1,,B,18uE8t7P00QDFcidVFO>4?wP2<0f,0*1F

!AIVDM,1,1,,B,35?T<T50001DJL3dV1?h0D7N0000,0*3C

!AIVDM,1,1,,B,18uNNw7P011DJkodUm`sNOwT00RD,0*08

!AIVDM,1,1,,A,18uFNO?P011DMLidUnvp6OwR0@Lu,0*22

!AIVDM,1,1,,B,H8up5b4NC81>G59JBoihm01`5220,0*2D

!AIVDM,1,1,,B,18un5900001DLN3dUrEs=l=V2L1C,0*3C

!AIVDM,1,1,,B,405fldivDWndk1D5a1darq700@Na,0*59























!AIVDM,1,1,,A,18uE8t7P00QDFcidVFO>4?wj28Qj,0*4F

!AIVDM,1,1,,B,33lM`D50001DJnmdV4O7b45l0000,0*68

!AIVDM,1,1,,A,18un5900011DLNEdUr@;UD<02@Rr,0*7C

!AIVDM,1,1,,B,18uFNO?P011DMKsdUnrorgwn0<1<,0*3F

!AIVDM,1,1,,A,402MN7ivDWne01DGJ1dVHKw006jl,0*2C

!AIVDM,1,1,,A,198ViFhP01QDJDSdUs8Wb47l0L1@,0*33

!AIVDM,1,1,,A,18up`l0P00QDFnadVGC>4?v220RO,0*42

!AIVDM,1,1,,B,B8uDkn007hDmCqs:2utjKwPUWP06,0*07

!AIVDM,1,1,,A,405fldivDWne21D5a1darq700<1;,0*5B





!AIVDM,2,1,9,B,58v59V800001a8@B220@E<E9B0@T4ltpB222220N?800CvPa0=PhD1H53mk`,0*46

!AIVDM,2,2,9,B,88888888880,2*2E

!AIVDM,1,1,,B,88v59V0j2d<<<<<<<2GAO?`0@p00,0*1D

!AIVDM,1,1,,A,38uPOq?0001DE@GdVG8P;pF:04sS,0*00

!AIVDM,1,1,,A,16TL9680001DKQqdVFfP03>:0<1<,0*64

!AIVDM,1,1,,A,H9looB4mCBD6v7uFm3@0001@<350,0*74

!AIVDM,1,1,,B,H8uRC84N>F354RnJBjplp01`5420,0*69

!AIVDM,1,1,,B,38uWS450001DF4qdVB<aqiR80Esb,0*23

!AIVDM,1,1,,B,39NSG:m0001DGJOdVCvHEW8:0Dg:,0*53

!AIVDM,1,1,,B,18uNNw7P011DJkkdUmb;qOvB0H5;,0*0E

!AIVDM,1,1,,A,B8ulD@000HE6uEs9M;GB?wT5oP06,0*53



!AIVDM,1,1,,B,B8u=Vr000PE5AIK9UbDN3wTUoP06,0*18

!AIVDM,1,1,,B,402MN7ivDWne:1DGJ1dVHKw006jl,0*25

!AIVDM,2,1,0,B,58uWS482=kcAa;K?;D0lIJ0HuPLhuHD00000000N1hJ824W`0;@hD1H53mk`,0*04

!AIVDM,2,2,0,B,00000000000,2*27

!AIVDM,1,1,,B,18up`l0P00QDFnedVGC>4?vD286H,0*58

!AIVDM,1,1,,B,198ViFhP00QDJDOdUs7pUT6@086p,0*3C

!AIVDM,1,1,,B,B8u@t<0000E7:;K9NjpU3wUUkP06,0*5B

!AIVDM,1,1,,B,405fldivDWne<1D5a1darq700<1;,0*56

AIM,1,,1B?P0DKdVpjL2h,76!ADM,1A,NSh01C9dB3UNSG*1

IV,1,,38d`00E6VG<?0D,01!DM,,u=00gddDjlF

!AIVDM,1,1,,B,B5`p0R000`E4v2K9Si7Q0TVUoP06,0*35

!AIVDM,1,1,,A,38uE8t7P00QDFcqdVFMf4?vR206C,0*70

!AIVDM,1,1,,A,18uNNw7P011DJkidUmb;twvV0<1C,0*2E

!AIVDM,2,1,1,A,58uE8t800001a;WS300iDAL4pT0000000000000N3h>25tJ7090hD1H53mkP,0*18

!AIVDM,2,2,1,A,00000000008,2*2D

!AIVDM,1,1,,B,18uFNO?P001DMLQdUnwbDwvV0H;L,0*02

!AIVDM,1,1,,B,H8uQ500pT<thEA@D00000000000,2*72

!AIVDM,1,1,,A,18un5900011DLMsdUrMch4>`2<1C,0*2D

!AIVDM,1,1,,A,402MN7ivDWneD1DGJ5dVHKw006jl,0*5C



!AIVDM,1,1,,A,405fldivDWneF1D5a1darq700<1<,0*28

!AIVDM,1,1,,B,19NS?ah00M1CDv?d`;HRsRUl00Rj,0*31

!AIVDM,1,1,,A,18uB?I0P001DKr5dVF:pd?vj26jl,0*0C

!AIVDM,1,1,,A,18u=tj00001DMOUdUqEhdD4j00RW,0*4D

!AIVDM,1,1,,A,18uPOq?0011DE@?dVG6hE8Fj0<0j,0*59



!AIVDM,2,2,2,B,00000000000,2*25

!AIVDM,1,1,,A,16TL9680001DKR;dVFd003>l26jl,0*1A

!AIVDM,1,1,,B,18uE8t7P00QDFcudVFLf4?vn2D0f,0*1F

!AIVDM,1,1,,B,38IWmT50011DIrcdUtBsBqbp0000,0*75

!AIVDM,1,1,,B,18uNNw7P011DJkidUmbL4?vr06jl,0*08

!AIVDM,1,1,,A,18uFNO?P011DMM7dUnqq?Ovr08AK,0*18

!AIVDM,1,1,,B,402MN7ivDWneM1DGJ5dVHKg006jl,0*46

!AIVDM,1,1,,B,B82wM0001HE4q@s9`R@LSwg5oP06,0*65



!AIVDM,1,1,,B,18un590000QDLN9dUrE;MD=02@BD,0*58

!AIVDM,1,1,,B,198ViFhP01QDJDQdUs4VUD6r0D1@,0*6F

!AIVDM,1,1,,B,405fldivDWneO1D5a1darq700<1=,0*23

!AIVDM,1,1,,A,19NS?ah00M1CE0sd`;MjUjR@08Cm,0*2F

!AIVDM,1,1,,B,18u=tj00001DMOQdUqD@dD560<1F,0*40



!AIVDM,1,1,,B,16TL9680001DKR7dVFd;U3?826jl,0*2E

!AIVDM,1,1,,B,B6<frqh000E6eCK9Or34Owj5oP06,0*13

!AIVDM,2,1,3,A,598ViFl26cBM@`l?KH0tiE@u9<eT00000000000N4I5880T80?@hD1E3mkP0,0*6E

!AIVDM,2,2,3,A,00000000000,2*27

!AIVDM,1,1,,B,H5`p0R0hT8E9AV2222222222220,2*47

!AIVDM,2,1,4,A,58uPOq400001a>3;G;EE<T86222222222222220j20?5640Ht?P000000000,0*4C

!AIVDM,2,2,4,A,00000000000,2*20

ADM,1B,uF?P1Dgdpaw<Fm*3

IV,1,,18Nw01JkUm7?08,0C!!A,1A,190DLrT@2@*2!AIVDM,1,1,,A,402MN7ivDWne`1DGJ5dVHKg006jl,0*68

!AIVDM,1,1,,B,H8uFGn4UCBD6?TCJBnkmj01`040t,0*5E











!AIVDM,2,1,5,A,53QO1t02?gnu`@Q?J21@DhHu8B3?2222222222005I4J57:g0:0hD1E3mk`8,0*7E

















!AIVDM,1,1,,A,18uFNO?P001DMLOdUnpHTOwR0<1<,0*11

















!AIVDM,1,1,,A,19NS?ah00K1CE6Kd`;T33RPp0<0w,0*56





!AIVDM,1,1,,A,39NSI;mP001DFjcdV8MpQ49`0000,0*4F

!AIVDM,1,1,,B,18uPOq?0011DE@mdVG302pGh0L0j,0*19

!AIVDM,1,1,,B,E>mod5jSa2RW@87TW:000000000@b7BFnC?hp02P00sf:0,4*76

!AIVDM,1,1,,A,18uE8t7P00QDFd7dVFNf4?wj26jl,0*7C





!AIVDM,1,1,,A,18un5900001DLN?dUrF;ql>02<1C,0*21

!AIVDM,1,1,,B,18uFNO?P001DMLidUnqW3wwn08S0,0*23

!AIVDM,1,1,,A,18up`l0P00QDFnodVGDf4?wn2D0g,0*70

!AIVDM,1,1,,A,402MN7ivDWnf01DGJ?dVHKg000S:,0*58

!AIVDM,2,1,7,A,53lM`D02?8>gTP7?SW0lTpE9H60t<D4pT622221IB@TC=4Ub0L0hD1H53mk`,0*0F

!AIVDM,2,2,7,A,88888888880,2*23

!AIVDM,1,1,,A,198ViFhP00QDJDcdUs5aQl7l0H0b,0*75

!AIVDM,1,1,,B,H82wM04TCBD5WOI611loll0h6610,0*40

!AIVDM,1,1,,A,405fldivDWnf21D5a1darq70081F,0*21

!AIVDM,1,1,,A,B8umaJ0000E5JOK9U0P2P2053P06,0*6D

ADM,1B,NSh01C;daCO>2C*7

IV,1,,18tj00MOUqdD0<,0A!ADM,1A,uB0P1DAd;Hv8Ri*0

A,1A,Oq1DVGF:,0

DM,,TL00ed@C38E

!AIVDM,1,1,,B,18uE8t7P00QDFd7dVFNf4?v@2<0f,0*0E

!AIVDM,1,1,,B,18uNNw7P011DJkkdUmbt5?vB0D1C,0*05

!AIVDM,1,1,,B,18un590000QDLNAdUrIt1T>D2D1C,0*08

!AIVDM,1,1,,A,18uFNO?P001DMKkdUnuGSgvB0H5g,0*2D

!AIVDM,1,1,,B,38u<p250001DF0WdVO153qnB0CNJ,0*14

!AIVDM,1,1,,B,402MN7ivDWnf:1DGJAdVHKO000S:,0*07

!AIVDM,1,1,,B,35BB=B50001DFNQdV>8e36v@0000,0*17

!AIVDM,1,1,,A,B98ViFh00HE6U3s9NiV97wU5oP06,0*32



!AIVDM,1,1,,B,405fldivDWnf;1D5a1darq70087=,0*56

!AIVDM,1,1,,B,18uB?I0P001DKr=dVF:8`gvL287s,0*79

!AIVDM,1,1,,A,19NS?ah00K1CE;qd`;hCG2OP0@8:,0*3F

!AIVDM,1,1,,B,B8uKi:000HE5cHs9VUd07wVToP06,0*77

!AIVDM,1,1,,B,18u=tj00001DMOUdUqE@dD6N00ST,0*42

!AIVDM,1,1,,B,18uPOq?0011DE@KdVG?hNpFP00SK,0*10

!AIVDM,1,1,,A,H8ulD@4TCBD5GCaJBqjno0183150,0*12



!AIVDM,1,1,,B,H8u=Vr1ADN0<P58@tpp5T000000,2*45

!AIVDM,1,1,,B,H6<frqiUDr0l4v0pvs7KP000000,2*7D

!AIVDM,1,1,,B,H6<frqlUC1>000028kllq03@:430,0*29

!AIVDM,1,1,,B,18uFNO?P011DMKodUnrpD?vV0D1<,0*13

!AIVDM,1,1,,A,18un590000QDLNadUr@;t4<`28;j,0*31

!AIVDM,1,1,,A,402MN7ivDWnfD1DGJIdVHKO000S:,0*72

!AIVDM,1,1,,A,18up`l0P00QDFnodVGBf4?v`28<8,0*56

!AIVDM,1,1,,A,198ViFhP00QDJDkdUs6WVT6T0D1@,0*61

!AIVDM,1,1,,A,405fldivDWnfE1D5a1darq7008=4,0*28



!AIVDM,2,1,8,B,56TL96021jWTA@93T01<4F0Tr0hD4@E80000000N21=885t80=h000000000,0*2F

!AIVDM,2,2,8,B,00000000008,2*27

!AIVDM,1,1,,A,18u=tj00001DMOUdUqE0dD6h0L1G,0*1A

!AIVDM,1,1,,A,B8u<7V000`E6pLK9MLrNwwcUoP06,0*2B

!AIVDM,1,1,,A,18uB?I0P011DKr=dVF9`j?vj20Ro,0*25

!AIVDM,1,1,,B,B8u<V4000PE5GMK9VrkMswd5kP06,0*76

!AIVDM,1,1,,A,18uPOq?0001DE@IdVG<hSpFj08>c,0*79

!AIVDM,1,1,,A,H8u<V41=E18DlD0000000000000,2*63

!AIVDM,1,1,,A,16TL9680001DKQedVFf;6S>l20Rd,0*1E

!AIVDM,1,1,,B,18uE8t7P00QDFd?dVFMf4?vn2@@=,0*7C

!AIVDM,1,1,,A,B8uS=f000@E5>>K9Spk9owf5kP06,0*54

!AIVDM,1,1,,B,18uNNw7P011DJkkdUmb;wgvr00SW,0*62



!AIVDM,1,1,,A,B8up5b0000E5>EK9TF13hn053P06,0*01







!AIVDM,1,1,,B,18un590001QDLNIdUrEsm4;02<1B,0*3E



ADM,1B,5fivnfD5da70Bs*1

DM,1A,uR00E5s9mth506*5

I1,,1ahCE;v@00*!A,1B,U7E6MIi1,0

DM,,u=00SddDD:7!AIVDM,2,1,9,A,58IWmT02>K;OUKKK?D1184q@Tf1<59L58000000l2PT764bD0:nPH0l50000,0*43

!AIVDM,1,1,,B,18uPOq?0011DE@GdVG:0M8G:0<0i,0*2C

!AIVDM,1,1,,B,38ufce5P00QDKw3dVE5=igw:2DWb,0*3B

!AIVDM,1,1,,B,18uFNO?P011DMLCdUnq8dOw<06jp,0*2D

!AIVDM,1,1,,A,18up`l0P00QDFnwdVGB>4?w>28GJ,0*40

!AIVDM,1,1,,A,402MN7ivDWnf`1DGJMdVHKg000S:,0*7A

!AIVDM,1,1,,A,198ViFhP00QDJDUdUs58>D7>06jp,0*39

!AIVDM,1,1,,B,19NS?ah00M1CECsd`<6BFBNT08Ij,0*35

!AIVDM,1,1,,A,18uB?I0P011DKrKdVF9phOwJ20SI,0*37

AIM,1,,1=t00DMdUhdJ0j,52!AVD1,,A6T6801QqFf3?0R0*

I1,,1q?DEG;N00*!A,2,BBhvtKJ1<2222@:5phDmk39



!AIVDM,1,1,,B,18uE8t7P00QDFd?dVFNf4?wP26jp,0*51

!AIVDM,1,1,,A,H5NRf20@4HpF0TT000000000000,2*1B









!AIVDM,1,1,,B,198ViFhP00QDJDsdUs4`dD7P0D1A,0*69

!AIVDM,1,1,,B,405fldivDWnfk1D5a1darq7008Na,0*23













!AIVDM,1,1,,A,18uNNw7P011DJkidUmatCOwn0D1D,0*2B

!AIVDM,1,1,,A,B8uE`v0020E5?tK9Ui0DgwuUoP06,0*70





















!AIVDM,1,1,,B,19NS?ah00L1CEIQd`<FRMjO<0<0t,0*55

!AIVDM,1,1,,A,18u=tj00001DMOcdUqE0dD48082I,0*07









!AIVDM,1,1,,B,18uE8t7P00QDFd5dVFMf4?v@2859,0*51

!AIVDM,1,1,,B,18un5900001DLNUdUrDt9l<D2@5Q,0*51

!AIVDM,1,1,,B,B8uE2C0000E6jhK9M6r`OwTUkP06,0*70











AIM,1,,4flvDg;5aar00t,4D!AVD1,,B8uv1uH00000000*5

IV,1,,ENcw7QW@V00000b3nDh00300*7

A,1B,?I1DVFvL,0

DM,,NS0L;db20tA

!AIVDM,1,1,,B,B8uq84000HE78Ts9Nc<;kwWUoP06,0*76







!AIVDM,1,1,,B,18uFNO?P011DMLQdUnsoM?vV0@;L,0*43

!AIVDM,1,1,,A,402MN7ivDWngD1DGJEdVHL?00L1I,0*65

!AIVDM,1,1,,A,18up`l0P00QDFo3dVGC>4?v`26jt,0*46

!AIVDM,1,1,,B,35BhbP50001DMPodV5P2sl>V0Dt:,0*11

!AIVDM,1,1,,A,198ViFhP00QDJD;dUs6HEl6T0@<c,0*2F

!AIVDM,1,1,,B,H8uK2c1<dTllE80000000000000,2*48

!AIVDM,1,1,,A,405fldivDWngF1D5a1darq7006jt,0*33

!AIVDM,1,1,,B,19NS?ah00K1CENSd`<UBt2Qj0H=f,0*16



!AIVDM,1,1,,A,18u=tj00001DMOcdUqD0dD4h0H>3,0*50

!AIVDM,1,1,,B,H8uE`v4jC=D5phdJBqpii02H8240,0*13

!AIVDM,1,1,,A,18uPOq?0011DE@?dVGG=N8Fj06jt,0*38

!AIVDM,1,1,,A,16TL9680001DKQmdVFfc=S>j2@?0,0*0A















!AIVDM,1,1,,B,18uNNw7P011DJkcdUma<P?vt0@AJ,0*68

!AIVDM,1,1,,A,18uFNO?P001DMKmdUnootgvr00R`,0*16













!AIVDM,1,1,,B,18uPOq?0011DE@QdVGEuCHG:08EH,0*2E

!AIVDM,1,1,,A,33QO1t50?w<tSF0l4Q@>473;0P00,0*41



!AIVDM,1,1,,B,18uFNO?P001DML;dUnoa@Ow<00Rf,0*1F

!AIVDM,1,1,,A,18uNNw7P011DJkcdUma<Oww>00RR,0*0C

AIM,1,,1p`P0DFdVf4>2t,40!ADM,1A,un001DKdFc;BGT*5

IV,1,,40N7DW`1J9HL0L,0D!VD1,05vD1Dar6j14

!AIVDM,2,2,3,A,00000000000,2*27

!AIVDM,1,1,,A,84hHS50j2P00000001CPs0050000,0*00

!AIVDM,1,1,,B,19NS?ah00K1CET3d`<njURPT06jt,0*3A

!AIVDM,1,1,,A,18u=tj00001DMOedUqC@dD7H0@Iq,0*3F

!AIVDM,1,1,,A,H8uE2C05Ht<E@00000000000000,2*15

!AIVDM,1,1,,A,18uB?I0P001DKrgdVF=8TOwJ2L0h,0*54

!AIVDM,1,1,,A,18uPOq?0011DE@UdVGDu58GJ0@J@,0*21

!AIVDM,1,1,,A,16TL9680001DKQsdVFgs;C?J2HJK,0*34

!AIVDM,1,1,,A,H8uE2C4T>1F93?0JBqlim01`0040,0*4F

!AIVDM,1,1,,A,35?T<T50001DJL5dV1>@0D7N0000,0*10

!AIVDM,1,1,,A,18uFNO?P001DML9dUnnI=gwR06jt,0*20



!AIVDM,1,1,,B,198ViFhP00QDJDadUs88o49P0@Mn,0*0D

!AIVDM,1,1,,B,405fldivDWngl1D5a1darq7006jt,0*1A

!AIVDM,1,1,,A,19NS?ah00K1CEVad`<uBBBPp06jt,0*79

!AIVDM,1,1,,B,H6<frqiUDr0l4v0pvs7KP000000,2*7D



!AIVDM,1,1,,A,H6<frqlN<SDaDAM28kllq050:51A,0*7B

!AIVDM,1,1,,A,3819?u50001DEnQdVNU5I79d0000,0*5A

!AIVDM,1,1,,B,18uPOq?0011DE@sdVGALv`Gh0D0i,0*56

!AIVDM,1,1,,B,H6<frqlN=?wJ1Dm28kllq050:51F,0*5A









!AIVDM,1,1,,A,18un5900001DLNcdUr:;VT<026k0,0*3F

!AIVDM,1,1,,B,18uFNO?P001DMLcdUnnptOwn00RB,0*15













!AIVDM,2,2,4,B,88888888880,2*23

!AIVDM,1,1,,A,18uB?I0P001DKrQdVF<HUgv82H21,0*16

!AIVDM,1,1,,B,19NS?ah00K1CEaCd`=3RMBQ<082C,0*1B









AIM,1,,B=V005A9ULSUo6,0A!VD1,,A9N:m01LOD<o8Dg0*

A,1B,8tQDVFv@,0

DM,,uN01WdGO1DF

!AIVDM,1,1,,A,18uFNO?P011DML=dUnr8rOvB0@5g,0*04

!AIVDM,1,1,,B,402MN7ivDWnh:1DGJ3dVHLg00H61,0*42

!AIVDM,1,1,,B,198ViFhP00QDJDWdUs77k46@0<1@,0*0E

!AIVDM,1,1,,A,348eUf50011DHm9dUu1<HT8F0IQ@,0*61

!AIVDM,1,1,,A,38uAd`5P001DE65dVH19@gvH0Db:,0*0C

!AIVDM,2,1,5,B,55S=U>41ho7S<D`?80084i@T>1A84@E80000001?8h=844R808hhD1H853mk,0*5D

!AIVDM,2,2,5,B,P0000000000,2*42

!AIVDM,1,1,,A,B8u@t<0000E7:>K9NkH03wUUkP06,0*01

!AIVDM,1,1,,B,405fldivDWnh;1D5a1darq7000S:,0*33

!AIVDM,2,1,6,B,53@rnH42?qGtuP<S:21<4q@60858858622222217Ki>?L4U20H6P@l588888,0*06

!AIVDM,2,2,6,B,88888888880,2*21



!AIVDM,1,1,,B,18uPOq?0001DE@7dVG?=ApFR0<0i,0*78

!AIVDM,1,1,,A,B5`p0R0008E4uSK9SecQ0T75oP06,0*55

!AIVDM,1,1,,A,18uE8t7P00QDFd;dVFO>4?vR26k0,0*4D

!AIVDM,1,1,,A,18uNNw7P011DJkSdUma<FgvV00Rw,0*69



!AIVDM,1,1,,A,H6<fsp0eD4pN1TTpN0pvs>22220,2*5C

!AIVDM,1,1,,A,H6<fsp4N1=3PPPP28klohP2PD340,0*0F

!AIVDM,1,1,,B,18uFNO?P011DML;dUnqpSwvV0<1?,0*67

!AIVDM,1,1,,A,18un590000QDLModUrVKaD<`20Sk,0*5E

!AIVDM,1,1,,A,402MN7ivDWnhD1DGIudVHLw00H;p,0*26

!AIVDM,1,1,,A,18up`l0P00QDFnodVGC>4?v`20Rh,0*39

!AIVDM,1,1,,A,198ViFhP00QDJDUdUs7Gk46T0<1@,0*6B

!AIVDM,1,1,,A,H8u?mO4N0000000JBompq01@A350,0*49

!AIVDM,1,1,,A,405fldivDWnhF1D5a1darq7000S:,0*4D



!AIVDM,1,1,,A,18u=tj00001DMP?dUqIPdD6h0D1H,0*04

!AIVDM,1,1,,B,B8uE`v000hE5@Ks9Upl?swd5oP06,0*0A

!AIVDM,1,1,,A,18uPOq?0001DE@sdVG:=N8Fj00S8,0*7B

!AIVDM,1,1,,A,16TL9680001DKREdVFf003>j2<1=,0*60

!AIVDM,1,1,,B,H8umU71<PuM@TlD000000000000,2*74

!AIVDM,1,1,,B,B8uE?<0000E5S7s9Tihgowe5oP06,0*71

!AIVDM,1,1,,B,18uE8t7P00QDFd1dVFP>4?vn28@=,0*4F



!AIVDM,2,2,8,A,00000000000,2*2C

!AIVDM,1,1,,A,18uFNO?P011DMLUdUnrp1?vp0@@q,0*46

!AIVDM,1,1,,B,18uNNw7P011DJkOdUma<Ggvt0<1D,0*09

!AIVDM,1,1,,B,402MN7ivDWnhN1DGIqdVHLw00HAg,0*46

!AIVDM,1,1,,A,B82wM0000`E4q0s9`Q9mOwgUoP06,0*18

!AIVDM,1,1,,B,18un590000QDLMsdUrUK`D=026k0,0*77

AIM,1,,4flvDhO5aar00:,47!VD1,9N00iERSD06C!AIVDM,1,1,,B,18u=tj00001DMP3dUqH@dD7600Rr,0*68









!AIVDM,1,1,,A,18up`l0P00QDFngdVGDf4?w>20Rv,0*2F













!AIVDM,1,1,,A,18uPOq?0011DEASdVG7MMpGJ0<0i,0*72

!AIVDM,1,1,,A,16TL9680001DKR1dVFes9S?J2D1=,0*64













!AIVDM,1,1,,A,18uFNO?P011DML3dUnlomgwR00S=,0*29

















!AIVDM,1,1,,B,39NSI;mP001DFjQdV8W8?D9V0000,0*04















!AIVDM,1,1,,B,18uFNO?P011DML;dUnn7VOwl0D1?,0*41











ADM,1A,8VhPQDQd8H7l1@*1

ADM,1A,5fivniD5da701A*5

I1,,1ahCE=g<00*!DM,,u=00OddDSRC

!AIVDM,1,1,,B,H6=DiJ0QDpN0<QD4r0pw;?80000,2*4C

!AIVDM,1,1,,A,16TL9680001DKQkdVFgcE3>:2L1=,0*4A

!AIVDM,2,1,2,B,5815MTP2@p8iKL7C7CP55D58UE>1B2222222221IBHT;EHVh0BQ4RAU2CQp1,0*68

!AIVDM,2,2,2,B,Sl`3lQ1D`80,2*59

!AIVDM,1,1,,B,35Aei@10031DHBMd`R:rcU0<0Dvr,0*4A

!AIVDM,1,1,,A,H6=DiJ4N<OwH1C928kjmh040:53H,0*31

!AIVDM,1,1,,B,H6=DiJ4N=SP@Q@M28kjmh040:53G,0*18

!AIVDM,1,1,,A,38uWS450001DF5=dVBD:=1T<0E3J,0*30

!AIVDM,1,1,,B,18uNNw7P011DJkidUmcu:wvB085;,0*40

!AIVDM,1,1,,B,18un5900001DLNcdUr6;cD@D285Q,0*2C



!AIVDM,2,2,3,B,88888888888,2*2C

!AIVDM,1,1,,B,402MN7ivDWni91DGIqdVHM?00D1I,0*2B

!AIVDM,1,1,,B,18up`l0P00QDFnedVGDf4?vD2H69,0*06

!AIVDM,1,1,,B,B98ViFh008E6U4s9Ni697wU5oP06,0*26

!AIVDM,1,1,,B,198ViFhP01QDJDIdUs8`s48@086a,0*7D

!AIVDM,1,1,,A,H8umaJ048F1<P50U8t000000000,2*6C

!AIVDM,1,1,,B,405fldivDWni<1D5a1darq700L1B,0*53

!AIVDM,1,1,,A,35BB=B50001DFN=dV>;=36vH0000,0*2B

!AIVDM,1,1,,A,B8uKi:0000E5cJK9VTl03wVTkP06,0*3F

!AIVDM,2,1,4,A,5815Ee02ArQMKM@O:20l4lth61<E8DpUAV22221J2hw5?4i20<PhD1H53mk`,0*66





!AIVDM,1,1,,B,18u=tj00001DMOwdUqF@dD6N0D1H,0*69

!AIVDM,1,1,,B,18uPOq?0011DE@wdVG?uL`FR089Q,0*59

!AIVDM,1,1,,A,H8uwSI1Ttht0000000000000000,2*41

!AIVDM,1,1,,B,B8usHV0008E5e8K9VHD03w`ToP06,0*33

!AIVDM,1,1,,A,18uE8t7P00QDFdKdVFNf4?vR20Rv,0*1D



!AIVDM,1,1,,A,402MN7ivDWniD1DGIodVHM?00D1I,0*4B

!AIVDM,1,1,,A,18un5900001DLNedUr4;Pl>b2D1B,0*03

!AIVDM,1,1,,A,198ViFhP00QDJDGdUs8pfT8T08<c,0*08

!AIVDM,1,1,,B,H8umU74UCBD4T0jJBlkki01H213t,0*31

!AIVDM,1,1,,A,405fldivDWniE1D5a1darq700L1B,0*29

!AIVDM,1,1,,B,B8u<7V000`E6pMK9MLVNwwc5oP06,0*6D

!AIVDM,1,1,,B,19NS?ah00I1CEuId`=vjkjUl0@=f,0*72



!AIVDM,1,1,,A,B8u<V4000@E5GIs9VrkMswcUkP06,0*3E

!AIVDM,1,1,,A,18uB?I0P001DKqcdVF7q6wvh2@=s,0*73

!AIVDM,1,1,,A,18u=tj00001DMP9dUqH0dD6h0@>3,0*13

!AIVDM,1,1,,B,H8umaJ4NC81>G59JBmnij01@5320,0*6E

!AIVDM,1,1,,B,B8uE`v000hE5@;K9Un0?swd5oP06,0*00

!AIVDM,1,1,,A,B6<frqh008E6eAK9Oq803wd6SP06,0*5B



!AIVDM,2,1,6,A,59NSG:p2<kt<CDLCR21<D60lttr2222222222216ApKA:4W<0AnPH0l58888,0*1E



IV,1,,188t00FdVF4?26,03AIM,1,,HE?NCB1JBkn@`0,25!DM1,18O?1DdUvO<1*3!DM1,B8b0E59Thn0641



!AIVDM,1,1,,B,18up`l0P00QDFnmdVGE>4?vt2L0h,0*34



!AIVDM,1,1,,B,198ViFhP00QDJDSdUs89P46r06k4,0*26



!AIVDM,1,1,,B,B8uRC8000@E5?5s9Se=Fkwh5kP06,0*72



!AIVDM,1,1,,A,B8umU7000HE6pjK9MHsQ3wh1nDp:,0*1F

!AIVDM,1,1,,B,18u=tj00001DMP9dUqHPdD740<1G,0*2A



!AIVDM,1,1,,B,18uB?I0P001DKqadVF4q7ww628DM,0*10



!AIVDM,2,1,7,A,59NSI;h2<rt`7PP7L008tl5:184@T4q@00000016GpB??4W40D6PH0l50000,0*28



!AIVDM,1,1,,B,18uPOq?0001DEACdVGAMG`G:00Rm,0*16

!AIVDM,1,1,,A,18uNNw7P011DJkidUmeu3ww<0HF?,0*34



!AIVDM,1,1,,B,18uFNO?P001DMLWdUnoITww<0@FI,0*3C



!AIVDM,2,2,8,B,00000000000,2*2F



